"0","#assumes 0.32 nis the lowest "
"0","set.seed(1)"
"0","shire11 <- randomForest( drug∼.,data=tree11  ,mtry=3,ntree=1500)"
"0","shire11"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree11, mtry = 3, ntree = 1500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","52"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 0"
"1"," 10"
"1","         1.0"
"1","
1"
"1"," 3"
"1"," 12"
"1","         0.2"
"1","
"
