"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","#assuming that 0.20 is the lowest"
"0","oldForest8 <- randomForest( drug∼.,data=tree805  ,mtry=5,ntree=500)"
"0","oldForest8"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree805, mtry = 5, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","5"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 8"
"1","  4"
"1","   0.3333333"
"1","
1"
"1"," 3"
"1"," 10"
"1","   0.2307692"
"1","
"
"0","#assuming that 0.20 is the lowest"
"0","mirkwood8 <- randomForest( drug∼.,data=tree810  ,mtry=4,ntree=1000)"
"0","mirkwood8"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree810, mtry = 4, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","24"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 7"
"1","  5"
"1","  0.41666667"
"1","
1"
"1"," 1"
"1"," 12"
"1","  0.07692308"
"1","
"
"0","#assuming that 0.20 is the lowest "
"0","fangorn8 <- randomForest( drug∼.,data=tree820  ,mtry=4,ntree=1500)"
"0","fangorn8"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree820, mtry = 4, ntree = 1500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1500"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 7"
"1","  5"
"1","   0.4166667"
"1","
1"
"1"," 2"
"1"," 11"
"1","   0.1538462"
"1","
"
