"0","expression <- with(expression,  expression[ , order(names(expression))])"
"0","subtypes <- with(subtypes,  subtypes[order(cellline) , ])"
"0","truth_set <- with(truth_set,  truth_set[order(rownames(truth_set)) , ])"
"0","# Check to make sure all cellines match"
"0","names(expression)"
"1"," [1]"
"1"," ""184A1""      "
"1"," ""BT474""      "
"1"," ""CAMA1""      "
"1"," ""HCC1143""    "
"1"," ""HCC1395""    "
"1"," ""HCC1419""    "
"1"," ""HCC1428""    "
"1"," ""HCC1806""    "
"1","
"
"1"," [9]"
"1"," ""HCC1937""    "
"1"," ""HCC2185""    "
"1"," ""HCC70""      "
"1"," ""HS578T""     "
"1"," ""MCF10F""     "
"1"," ""MDAMB134VI"" "
"1"," ""MDAMB175VII"""
"1"," ""MDAMB415""   "
"1","
"
"1","[17]"
"1"," ""MDAMB453""   "
"1"," ""SUM1315MO2"" "
"1"," ""SUM149PT""   "
"1"," ""SUM159PT""   "
"1"," ""SUM185PE""   "
"1"," ""SUM52PE""    "
"1"," ""T47D""       "
"1"," ""ZR751""      "
"1","
"
"1","[25]"
"1"," ""ZR75B""      "
"1","
"
"0","subtypes %>% pull(cellline)"
"1"," [1]"
"1"," ""184A1""      "
"1"," ""BT474""      "
"1"," ""CAMA1""      "
"1"," ""HCC1143""    "
"1"," ""HCC1395""    "
"1"," ""HCC1419""    "
"1"," ""HCC1428""    "
"1"," ""HCC1806""    "
"1","
"
"1"," [9]"
"1"," ""HCC1937""    "
"1"," ""HCC2185""    "
"1"," ""HCC70""      "
"1"," ""HS578T""     "
"1"," ""MCF10F""     "
"1"," ""MDAMB134VI"" "
"1"," ""MDAMB175VII"""
"1"," ""MDAMB415""   "
"1","
"
"1","[17]"
"1"," ""MDAMB453""   "
"1"," ""SUM1315MO2"" "
"1"," ""SUM149PT""   "
"1"," ""SUM159PT""   "
"1"," ""SUM185PE""   "
"1"," ""SUM52PE""    "
"1"," ""T47D""       "
"1"," ""ZR751""      "
"1","
"
"1","[25]"
"1"," ""ZR75B""      "
"1","
"
"0","rownames(truth_set)"
"1"," [1]"
"1"," ""184A1""      "
"1"," ""BT474""      "
"1"," ""CAMA1""      "
"1"," ""HCC1143""    "
"1"," ""HCC1395""    "
"1"," ""HCC1419""    "
"1"," ""HCC1428""    "
"1"," ""HCC1806""    "
"1","
"
"1"," [9]"
"1"," ""HCC1937""    "
"1"," ""HCC2185""    "
"1"," ""HCC70""      "
"1"," ""HS578T""     "
"1"," ""MCF10F""     "
"1"," ""MDAMB134VI"" "
"1"," ""MDAMB175VII"""
"1"," ""MDAMB415""   "
"1","
"
"1","[17]"
"1"," ""MDAMB453""   "
"1"," ""SUM1315MO2"" "
"1"," ""SUM149PT""   "
"1"," ""SUM159PT""   "
"1"," ""SUM185PE""   "
"1"," ""SUM52PE""    "
"1"," ""T47D""       "
"1"," ""ZR751""      "
"1","
"
"1","[25]"
"1"," ""ZR75B""      "
"1","
"
