"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","#assuming that 0.32 is the lowest"
"0","oldForest9 <- randomForest( drug∼.,data=tree905  ,mtry=10,ntree=500)"
"0","oldForest9"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree905, mtry = 10, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","10"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 9"
"1"," 5"
"1","   0.3571429"
"1","
1"
"1"," 7"
"1"," 4"
"1","   0.6363636"
"1","
"
"0","#assuming that 0.32 is the lowest"
"0","mirkwood9 <- randomForest( drug∼.,data=tree910  ,mtry=9,ntree=1000)"
"0","mirkwood9"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree910, mtry = 9, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","9"
"1","

"
"1","        OOB estimate of  error rate: "
"1","40"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 12"
"1"," 2"
"1","   0.1428571"
"1","
1"
"1","  8"
"1"," 3"
"1","   0.7272727"
"1","
"
"0","#assuming that 0.28 is the lowest"
"0","fangorn9 <- randomForest( drug∼.,data=tree920  ,mtry=4,ntree=1500)"
"0","fangorn9"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree920, mtry = 4, ntree = 1500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1500"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","40"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 12"
"1"," 2"
"1","   0.1428571"
"1","
1"
"1","  8"
"1"," 3"
"1","   0.7272727"
"1","
"
