"0","#forest creation"
"0","set.seed(1)"
"0","#assuming that 0.20 is the lowest"
"0","mirkwood8 <- randomForest( drug∼.,data=tree810  ,mtry=4,ntree=1000)"
"0","mirkwood8"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree810, mtry = 4, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","20"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 8"
"1","  4"
"1","  0.33333333"
"1","
1"
"1"," 1"
"1"," 12"
"1","  0.07692308"
"1","
"
