"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","#assuming 0.44 is the lowest"
"0","oldForest7 <- randomForest( drug∼.,data=tree705  ,mtry=10,ntree=1500)"
"0","oldForest7"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree705, mtry = 10, ntree = 1500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1500"
"1","
"
"1","No. of variables tried at each split: "
"1","10"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 3"
"1","  9"
"1","   0.7500000"
"1","
1"
"1"," 3"
"1"," 10"
"1","   0.2307692"
"1","
"
"0","#assuming 0.40 is the lowest"
"0","mirkwood7 <- randomForest( drug∼.,data=tree710  ,mtry=15,ntree=1000)"
"0","mirkwood7"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree710, mtry = 15, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","15"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 4"
"1"," 8"
"1","   0.6666667"
"1","
1"
"1"," 4"
"1"," 9"
"1","   0.3076923"
"1","
"
"0","#assuming 0.40 is the lowest"
"0","fangorn7 <- randomForest( drug∼.,data=tree720  ,mtry=14,ntree=2000)"
"0","fangorn7"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree720, mtry = 14, ntree = 2000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","2000"
"1","
"
"1","No. of variables tried at each split: "
"1","14"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 5"
"1"," 7"
"1","   0.5833333"
"1","
1"
"1"," 5"
"1"," 8"
"1","   0.3846154"
"1","
"
