"0","#assumes 0.32 nis the lowest "
"0","set.seed(1)"
"0","shire2 <- randomForest( drug∼.,data=tree4  ,mtry=10,ntree=500)"
"0","shire2"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree4, mtry = 10, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","10"
"1","

"
"1","        OOB estimate of  error rate: "
"1","40"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 15"
"1"," 2"
"1","   0.1176471"
"1","
1"
"1","  8"
"1"," 0"
"1","   1.0000000"
"1","
"
