"0","set.seed(1)"
"0","#forest creation"
"0","#assuming that 0.20 is the lowest"
"0","mirkwood10 <- randomForest( drug∼.,data=tree1010  ,mtry=11,ntree=500)"
"0","mirkwood10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1010, mtry = 11, "
"1"," "
"1","    ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","11"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 13"
"1"," 2"
"1","   0.1333333"
"1","
1"
"1","  5"
"1"," 5"
"1","   0.5000000"
"1","
"
