"0","set.seed(25000)"
"0","#tree optimization for 5% tree"
"0","oob.error.oldForest <- data.frame("
"0","  Trees=rep(1:nrow(oldForest$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest$err.rate)),"
"0","  Error=c(oldForest$err.rate[,""OOB""],"
"0","    oldForest$err.rate[,""1""],"
"0","    oldForest$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood$err.rate)),"
"0","  Error=c(mirkwood$err.rate[,""OOB""],"
"0","    mirkwood$err.rate[,""1""],"
"0","    mirkwood$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn<- data.frame("
"0","  Trees=rep(1:nrow(fangorn$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn$err.rate)),"
"0","  Error=c(fangorn$err.rate[,""OOB""],"
"0","    fangorn$err.rate[,""1""],"
"0","    fangorn$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
