"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","#assuming that 0.44 is the lowest"
"0","oldForest11 <- randomForest( drug∼.,data=tree1105  ,mtry=2,ntree=500)"
"0","oldForest11"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1105, mtry = 2, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","60"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 0"
"1"," 10"
"1","   1.0000000"
"1","
1"
"1"," 5"
"1"," 10"
"1","   0.3333333"
"1","
"
"0","#assuming that 0.44 is the lowest"
"0","mirkwood11 <- randomForest( drug∼.,data=tree1110  ,mtry=3,ntree=1000)"
"0","mirkwood11"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1110, mtry = 3, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","52"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 0"
"1"," 10"
"1","         1.0"
"1","
1"
"1"," 3"
"1"," 12"
"1","         0.2"
"1","
"
"0","#assuming that 0.40 is the lowest"
"0","fangorn11 <- randomForest( drug∼.,data=tree1120  ,mtry=6,ntree=500)"
"0","fangorn11"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1120, mtry = 6, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","6"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 1"
"1","  9"
"1","         0.9"
"1","
1"
"1"," 3"
"1"," 12"
"1","         0.2"
"1","
"
