"0","set.seed(1)"
"0","shire4 <- randomForest( drug∼.,data=tree4  ,mtry=3,ntree=500)"
"0","shire4"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree4, mtry = 3, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","36"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 16"
"1"," 1"
"1","  0.05882353"
"1","
1"
"1","  8"
"1"," 0"
"1","  1.00000000"
"1","
"
