"0","#forest creation"
"0","set.seed(1)"
"0","shire7 <- randomForest( drug∼.,data=tree7  ,mtry=6,ntree=3000)"
"0","shire7"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree7, mtry = 6, ntree = 3000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","3000"
"1","
"
"1","No. of variables tried at each split: "
"1","6"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 5"
"1"," 7"
"1","   0.5833333"
"1","
1"
"1"," 5"
"1"," 8"
"1","   0.3846154"
"1","
"
