"0","set.seed(1)"
"0","shire12<- randomForest( drug∼.,data=tree12  ,mtry=3,ntree=1500)"
"0","shire12"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree12, mtry = 3, ntree = 1500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 2"
"1","  8"
"1","   0.8000000"
"1","
1"
"1"," 4"
"1"," 11"
"1","   0.2666667"
"1","
"
