"0","#forest creation"
"0","set.seed(1)"
"0","#assuming that 0.40 is the lowest"
"0","mirkwood12 <- randomForest( drug∼.,data=tree1210  ,mtry=17,ntree=750)"
"0","mirkwood12"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1210, mtry = 17, "
"1"," "
"1","    ntree = 750)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","750"
"1","
"
"1","No. of variables tried at each split: "
"1","17"
"1","

"
"1","        OOB estimate of  error rate: "
"1","44"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 1"
"1","  9"
"1","   0.9000000"
"1","
1"
"1"," 2"
"1"," 13"
"1","   0.1333333"
"1","
"
