"0","set.seed(1)"
"0","shire7 <- randomForest( drug∼.,data=tree7  ,mtry=3,ntree=3000)"
"0","shire7"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree7, mtry = 3, ntree = 3000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","3000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 4"
"1"," 8"
"1","   0.6666667"
"1","
1"
"1"," 4"
"1"," 9"
"1","   0.3076923"
"1","
"
