"0","#Forest creation"
"0","set.seed(1)"
"0","#assuming that 0.40 is the lowest"
"0","fangorn11 <- randomForest( drug∼.,data=tree1120  ,mtry=6,ntree=500)"
"0","fangorn11"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1120, mtry = 6, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","6"
"1","

"
"1","        OOB estimate of  error rate: "
"1","44"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1","  1"
"1"," class.error"
"1","
0"
"1"," 2"
"1","  8"
"1","         0.8"
"1","
1"
"1"," 3"
"1"," 12"
"1","         0.2"
"1","
"
