"0","bool_idx <- function ( to_idx, match){"
"0","  # Function takes two vectors and returns boolean index for first vector so you can only keep whats in both. "
"0","  # I made this because I couldnt index rows with the columns names it was hard. "
"0","  "
"0","  index <-  c()"
"0","  "
"0","  # I couldn't figure out how to index columns v rows so this is what I got."
"0","  for (i in to_idx) {"
"0","    "
"0","    if (i %in% match){"
"0","      index <- c(index,TRUE)"
"0","    }"
"0","    else {"
"0","      index <- c(index,FALSE)"
"0","    }"
"0","  }"
"0","  "
"0","  return(index)"
"0","}"
