"0","#assumes 0.32 nis the lowest "
"0","set.seed(1)"
"0","shire9 <- randomForest( drug∼.,data=tree9  ,mtry=3,ntree=1000)"
"0","shire9"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree9, mtry = 3, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","36"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 11"
"1"," 3"
"1","   0.2142857"
"1","
1"
"1","  6"
"1"," 5"
"1","   0.5454545"
"1","
"
