"0","#Subset trainingdata"
"0","# Transpose dataset to Feature Set (so each column is a feature)"
"0","train <- data.frame(t(khan$train))"
"0","# Make Vector of the truth_set"
"0","classif <- khan$train.classes"
"0","# Append Truthset to Feature set "
"0","ktrain <- data.frame(cbind(classif,train))"
"0","# Now scale the data ( IN this case KIND OF SCALING GOES HERE)"
"0","ktrain <- scale_data(ktrain)"
"0","# Now convert the truthset into factors outputing vector."
"0","E.Ws <- c('EWS','RMS')"
"0","E.W <- ktrain$classif %in% E.Ws"
"0","# Mask the truthset into integers instead of strings. "
"0","# CONSIDER BINARY MASK OR MASKING ALL FEATURES"
"0","ktrain <- ktrain[E.W,]"
"0","ktrain <- E_recode(ktrain)"
"0","# Now look at it!"
"0","dim(ktrain)"
"1","[1]"
"1","  44"
"1"," 307"
"1","
"
"0","head(ktrain[,1:5])"
