"0","set.seed(25000)"
"0","#BAROOM dont be hasty now"
"0","#assuming that 0.20 is the lowest"
"0","oldForest10 <- randomForest( drug∼.,data=tree1005  ,mtry=4,ntree=500)"
"0","oldForest10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1005, mtry = 4, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","36"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 12"
"1"," 3"
"1","         0.2"
"1","
1"
"1","  6"
"1"," 4"
"1","         0.6"
"1","
"
"0","#assuming that 0.20 is the lowest"
"0","mirkwood10 <- randomForest( drug∼.,data=tree1010  ,mtry=11,ntree=500)"
"0","mirkwood10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1010, mtry = 11, "
"1"," "
"1","    ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","11"
"1","

"
"1","        OOB estimate of  error rate: "
"1","16"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 14"
"1"," 1"
"1","  0.06666667"
"1","
1"
"1","  3"
"1"," 7"
"1","  0.30000000"
"1","
"
"0","#assuming that 0.28 is the lowest"
"0","fangorn10 <- randomForest( drug∼.,data=tree1020  ,mtry=8,ntree=500)"
"0","fangorn10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1020, mtry = 8, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","8"
"1","

"
"1","        OOB estimate of  error rate: "
"1","24"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 13"
"1"," 2"
"1","   0.1333333"
"1","
1"
"1","  4"
"1"," 6"
"1","   0.4000000"
"1","
"
